filename,train/test,sounds_amount
58_a.wav,train,1
23_d.wav,train,3
63_e.wav,train,2
8_i.wav,train,4
350_c.wav,train,9
21_d.wav,train,5
59_f.wav,train,4
155_a.wav,train,0
18_d.wav,train,1
329_a.wav,train,0
46_c.wav,train,1
54_d.wav,train,3
26_g.wav,train,1
75_f.wav,train,3
208_c.wav,train,1
103_b.wav,test,2
107_d.wav,test,1
86_b.wav,test,6
21_h.wav,test,1
327_a.wav,test,1
41_q.wav,test,8
1_h.wav,test,3
11_e.wav,test,5
37_f.wav,test,3
2_e.wav,test,0
98_a.wav,test,2
34_d.wav,test,2
2_s.wav,test,1
244_a.wav,test,1
36_a.wav,test,0
80_d.wav,test,3
91_d.wav,test,1
54_b.wav,test,19
119_c.wav,test,4
160_a.wav,test,0
50_a.wav,test,0
32_d.wav,test,1
154_a.wav,test,3
197_a.wav,test,1
209_c.wav,test,1
300_a.wav,test,6
126_a.wav,test,1
17_q.wav,test,13
69_q.wav,test,19
203_a.wav,test,0
313_a.wav,test,6
60_d.wav,test,4
58_e.wav,test,1
32_c.wav,test,1
31_g.wav,test,1
109_c.wav,test,3
244_c.wav,test,12
116_q.wav,test,4
176_d.wav,test,1
117_e.wav,test,3
282_c.wav,test,4
250_a.wav,test,0
56_a.wav,test,0
14_g.wav,test,1
405_c.wav,test,16
236_c.wav,test,2
73_e.wav,test,0
86_d.wav,test,1
84_e.wav,test,0
117_d.wav,test,1
20_d.wav,test,0
149_d.wav,test,5
118_c.wav,test,6
46_a.wav,test,0
98_b.wav,test,5
38_e.wav,test,1
272_a.wav,test,1
36_f.wav,test,0
400_c.wav,test,7
64_a.wav,test,3
257_c.wav,test,3
218_c.wav,test,0
263_c.wav,test,2
111_b.wav,test,5
225_c.wav,test,1
23_e.wav,test,5
70_b.wav,test,15
28_a.wav,test,0
35_d.wav,test,2
31_b.wav,test,3
50_q.wav,test,3
13_g.wav,test,2
349_a.wav,test,1
2_h.wav,test,0
5_i.wav,test,6
47_a.wav,test,4
130_c.wav,test,9
208_a.wav,test,0
162_a.wav,test,0
46_d.wav,test,2
39_e.wav,test,0
93_a.wav,test,0
255_c.wav,test,2
117_b.wav,test,5
57_f.wav,test,5
1_j.wav,test,8
75_a.wav,test,0
5_p.wav,test,4
319_c.wav,test,1
394_c.wav,test,0
30_f.wav,test,6
237_a.wav,test,2
102_d.wav,test,1
165_d.wav,test,0
36_g.wav,test,3
322_a.wav,test,3
270_a.wav,test,0
174_a.wav,test,0
83_c.wav,test,5
93_q.wav,test,34
176_c.wav,test,8
91_e.wav,test,1
14_n.wav,test,17
205_c.wav,test,3
51_e.wav,test,3
60_a.wav,test,1
343_c.wav,test,3
72_b.wav,test,10
331_a.wav,test,1
103_q.wav,test,2
85_a.wav,test,1
116_d.wav,test,2
142_e.wav,test,2
278_a.wav,test,3
97_a.wav,test,0
43_b.wav,test,6
310_a.wav,test,2
134_a.wav,test,1
64_q.wav,test,3
388_c.wav,test,0
70_e.wav,test,1
161_d.wav,test,4
4_b.wav,test,0
94_d.wav,test,0
90_d.wav,test,5
330_c.wav,test,13
1_b.wav,test,2
57_a.wav,test,0
252_a.wav,test,4
37_d.wav,test,3
150_e.wav,test,1
349_c.wav,test,8
273_a.wav,test,3
66_a.wav,test,0
106_a.wav,test,0
67_e.wav,test,0
264_a.wav,test,1
29_n.wav,test,5
220_c.wav,test,1
236_a.wav,test,0
54_c.wav,test,1
86_q.wav,test,6
4_m.wav,test,25
287_a.wav,test,2
31_d.wav,test,0
197_c.wav,test,3
82_e.wav,test,0
256_c.wav,test,3
131_a.wav,test,1
89_d.wav,test,7
145_e.wav,test,1
250_c.wav,test,3
199_a.wav,test,0
59_b.wav,test,15
21_f.wav,test,2
28_c.wav,test,1
299_a.wav,test,4
153_a.wav,test,1
148_c.wav,test,3
57_d.wav,test,3
15_b.wav,test,7
341_c.wav,test,3
185_a.wav,test,1
5_n.wav,test,16
213_c.wav,test,3
13_d.wav,test,4
256_a.wav,test,0
266_c.wav,test,1
399_c.wav,test,14
44_c.wav,test,4
28_b.wav,test,4
203_c.wav,test,1
190_c.wav,test,5
270_c.wav,test,1
231_a.wav,test,1
101_q.wav,test,3
28_f.wav,test,3
403_c.wav,test,12
119_e.wav,test,1
248_c.wav,test,5
177_a.wav,test,3
42_e.wav,test,0
41_e.wav,test,1
42_g.wav,test,1
101_a.wav,test,1
146_d.wav,test,3
65_f.wav,test,4
7_e.wav,test,3
52_f.wav,test,3
0_c.wav,test,3
84_q.wav,test,11
51_b.wav,test,12
296_a.wav,test,3
0_o.wav,test,1
94_b.wav,test,18
78_f.wav,test,4
16_g.wav,test,1
96_b.wav,test,5
168_d.wav,test,4
217_c.wav,test,6
161_a.wav,test,0
396_c.wav,test,11
107_a.wav,test,1
217_a.wav,test,1
34_a.wav,test,2
346_c.wav,test,14
24_q.wav,test,11
88_d.wav,test,4
108_c.wav,test,5
32_a.wav,test,1
105_a.wav,test,1
148_e.wav,test,2
55_d.wav,test,4
114_q.wav,test,4
72_d.wav,test,3
280_c.wav,test,11
99_a.wav,test,0
43_a.wav,test,1
109_d.wav,test,1
0_p.wav,test,2
242_c.wav,test,8
147_e.wav,test,0
201_a.wav,test,0
116_a.wav,test,1
133_d.wav,test,4
8_b.wav,test,10
123_a.wav,test,0
3_s.wav,test,3
3_r.wav,test,10
16_q.wav,test,15
6_b.wav,test,0
18_h.wav,test,3
175_d.wav,test,3
178_a.wav,test,0
141_c.wav,test,5
145_a.wav,test,1
288_c.wav,test,7
7_a.wav,test,0
317_c.wav,test,5
16_h.wav,test,1
188_a.wav,test,0
211_a.wav,test,0
214_c.wav,test,5
10_o.wav,test,6
74_e.wav,test,1
251_a.wav,test,4
24_d.wav,test,5
11_n.wav,test,7
74_b.wav,test,3
111_q.wav,test,5
170_c.wav,test,3
6_e.wav,test,2
96_q.wav,test,5
328_a.wav,test,1
5_o.wav,test,7
23_c.wav,test,2
74_c.wav,test,6
283_a.wav,test,1
308_a.wav,test,4
342_a.wav,test,5
79_q.wav,test,13
14_c.wav,test,3
7_f.wav,test,1
66_f.wav,test,5
61_q.wav,test,27
61_d.wav,test,2
307_a.wav,test,0
14_d.wav,test,1
294_c.wav,test,7
267_a.wav,test,0
63_d.wav,test,2
247_a.wav,test,0
78_a.wav,test,1
3_f.wav,test,0
16_a.wav,test,5
80_b.wav,test,4
67_f.wav,test,5
10_c.wav,test,1
36_c.wav,test,0
342_c.wav,test,17
238_c.wav,test,2
23_a.wav,test,1
261_c.wav,test,6
34_q.wav,test,8
11_f.wav,test,1
38_a.wav,test,1
46_f.wav,test,2
1_g.wav,test,2
325_a.wav,test,0
173_a.wav,test,0
14_q.wav,test,12
356_c.wav,test,8
179_a.wav,test,1
19_a.wav,test,1
19_b.wav,test,20
54_e.wav,test,0
18_b.wav,test,9
156_a.wav,test,0
14_e.wav,test,10
389_c.wav,test,4
101_c.wav,test,4
212_a.wav,test,0
128_a.wav,test,2
34_f.wav,test,3
288_a.wav,test,1
19_h.wav,test,0
100_e.wav,test,7
137_d.wav,test,3
51_f.wav,test,3
382_c.wav,test,1
199_c.wav,test,2
25_a.wav,test,2
214_a.wav,test,0
45_g.wav,test,10
331_c.wav,test,14
407_c.wav,test,22
58_d.wav,test,3
59_a.wav,test,0
103_e.wav,test,1
40_g.wav,test,2
228_a.wav,test,2
